@8000
44 31 32 33 34 35 36 37 38 39 30 2A 23 41 42 43
FA 6C C7 AB FA 6C CD A1 FA 65 AA CF FA 60 64 04
FA 67 FA 61 55 FA 8A 00 00 FA 80 84 55 51 FA 80
81 55 54 FA A1 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 A1 FA A2 10 03 20 03 00 15 12 99
99 06 01 00 AA 00 99 99 38 FA A3 F4 12 A8 88 F4
12 A8 8A 00 00 0E 51 00 00 0E 5A AA FA A4 00 54
45 4E 54 45 4C 00 00 00 00 00 00 00 00 00 A6 FA
A5 48 00 03 09 00 00 00 00 00 00 00 00 00 00 00
00 E7 44 31 32 33 34 35 36 37 38 39 30 2A 23 41
42 43 0A 01 02 03 04 05 06 07 08 09 31 40 00 34
3C 40 00 1C 3D 40 75 01 B0 13 78 8C B0 13 24 8A
B0 13 BE 8C 3F 15 C2 93 1C 02 0B 34 5C 42 00 02
41 19 4C 10 7C F0 0F 00 B0 13 5C 89 F2 C0 80 00
1C 02 3C 17 00 13 3F 15 5C 42 CC 05 1F 42 0C 1D
1F D2 0E 1D 0F 93 02 24 80 13 0C 1D 3C 17 00 13
3F 15 5C 42 0C 06 1F 42 10 1D 1F D2 12 1D 0F 93
02 24 80 13 10 1D 3C 17 00 13 5B 15 1A 41 10 00
1B 41 12 00 18 41 14 00 0C 93 47 20 3D 90 10 00
44 20 06 4E 07 4F 07 83 0D 20 36 80 B0 04 10 24
36 80 D0 20 17 24 36 80 80 25 1D 24 36 80 00 96
23 24 33 3C 17 83 31 20 36 80 00 C2 26 24 2D 3C
FA 40 05 00 00 00 FB 40 0D 00 00 00 F8 40 52 00
00 00 23 3C FA 40 A0 00 00 00 DB 43 00 00 F8 40
5B 00 00 00 1A 3C FA 40 D0 00 00 00 CB 43 00 00
F8 40 11 00 00 00 11 3C FA 40 45 00 00 00 CB 43
00 00 F8 40 AA 00 00 00 08 3C FA 40 09 00 00 00
CB 43 00 00 F8 40 10 00 00 00 3C 90 00 09 47 20
3D 90 3D 00 44 20 06 4E 07 4F 07 83 0D 20 36 80
B0 04 10 24 36 80 D0 20 17 24 36 80 80 25 1D 24
36 80 00 96 23 24 33 3C 17 83 31 20 36 80 00 C2
26 24 2D 3C FA 40 05 00 00 00 FB 40 0D 00 00 00
F8 40 52 00 00 00 23 3C FA 40 A0 00 00 00 DB 43
00 00 F8 40 5B 00 00 00 1A 3C FA 40 D0 00 00 00
CB 43 00 00 F8 40 11 00 00 00 11 3C FA 40 45 00
00 00 CB 43 00 00 F8 40 AA 00 00 00 08 3C FA 40
22 00 00 00 CB 43 00 00 F8 40 DD 00 00 00 3C 90
00 12 46 20 3D 90 7A 00 43 20 06 4E 07 4F 07 83
0D 20 36 80 B0 04 10 24 36 80 D0 20 16 24 36 80
80 25 1C 24 36 80 00 96 22 24 32 3C 17 83 30 20
36 80 00 C2 25 24 2C 3C FB 40 1A 00 00 00 FA 40
0A 00 00 00 C8 43 00 00 23 3C FB 40 03 00 00 00
FA 40 41 00 00 00 C8 43 00 00 1A 3C DB 43 00 00
FA 40 A0 00 00 00 F8 40 C0 00 00 00 11 3C CB 43
00 00 FA 40 8A 00 00 00 F8 40 DE 00 00 00 08 3C
CB 43 00 00 FA 40 45 00 00 00 F8 40 4A 00 00 00
3C 90 40 78 45 20 3D 90 7D 01 42 20 0F 83 0D 20
3E 80 B0 04 10 24 3E 80 D0 20 17 24 3E 80 80 25
1E 24 3E 80 00 96 25 24 33 3C 1F 83 31 20 3E 80
00 C2 27 24 2D 3C FA 40 61 00 00 00 FB 40 51 00
00 00 F8 40 52 00 00 00 23 3C FA 40 2C 00 00 00
FB 40 0A 00 00 00 F8 40 84 00 00 00 19 3C FA 40
16 00 00 00 FB 40 05 00 00 00 F8 40 20 00 00 00
0F 3C FA 40 B2 00 00 00 DB 43 00 00 C8 43 00 00
07 3C FA 40 D9 00 00 00 CB 43 00 00 C8 43 00 00
56 17 10 01 0A 12 4A 4C 7A 90 FA 00 02 20 B0 13
EA 8B 1F 42 00 1C CF 4A 14 1D 92 53 00 1C 1D 42
00 1C 3D 53 3C 40 14 1D B0 13 A2 8B 1F 42 00 1C
CF 9C 13 1D AC 20 A2 92 00 1C A9 28 5E 42 00 1C
6D 42 3C 40 10 80 B0 13 F2 8A 4C 93 13 24 B0 13
52 8C 3E 40 05 00 3D 40 29 80 6C 43 B0 13 E6 89
3E 40 05 00 3D 40 2E 80 6C 43 B0 13 E6 89 B0 13
EA 8B 8D 3C 5E 42 00 1C 6D 42 3C 40 14 80 B0 13
F2 8A 4C 93 05 24 B0 13 3E 8C B0 13 EA 8B 7F 3C
